<<<<<<< HEAD
=======
<<<<<<< HEAD
amino,fold
H,1
H,-2
H,1
C,-2
H,-1
C,-1
H,2
H,-1
P,2
P,2
P,1
P,1
H,1
P,-2
H,1
P,-2
H,1
C,None
score,-7
=======
<<<<<<< HEAD
amino,fold
H,1
C,-3
P,-1
H,-1
P,3
H,2
P,1
H,1
C,1
H,-2
H,1
H,2
H,1
P,-2
C,1
C,1
P,2
P,-1
H,2
P,-1
P,-1
P,-1
H,-1
P,-1
P,3
P,1
P,-2
C,1
P,1
P,2
P,-1
H,2
P,-3
P,-3
P,-2
H,1
P,-2
H,-1
H,-2
H,1
H,1
C,1
H,1
P,-2
H,3
P,-1
H,-1
P,-3
H,1
H,None
score,0
=======
>>>>>>> b25e0cdc0f3fd3c3b841897f9c4f873174c5278c
amino,fold
H,1
C,-2
P,-1
H,-1
P,2
H,2
P,1
H,1
C,
1
H,-2
H,1
H,2
H,1
P,-2
C,1
C,1
P,2
P,-1
H,2
P,-1
P,-1
P,-1
H,-1
P,-1
P,3
P,1
P,-2
C,1
P,1
P,2
P,-1
H,2
P,-3
P,-3
P,-2
H,1
P,-2
H,-1
H,-2
H,1
H,1
C,1
H,1
P,-2
H,3
P,-1
H,-1
P,-3
H,1
H,None
score,0
<<<<<<< HEAD
=======
>>>>>>> e0750ef5c31655c5234104dce17736fb3a8ad3dd
>>>>>>> c36ae1dffd9f3f1d19cbe6771ee4e0e751f53f30
>>>>>>> b25e0cdc0f3fd3c3b841897f9c4f873174c5278c
